V1,D1,V2,V3,D2,D3,D4,V4,D5,D6,V5,D7,D8,V6,label
0.0,48,3.0,2.0,10,3,4,1.0,1,3,0.0,1,31,7.0,1.0
1.0,125,1.5,2.0,8,3,51,0.0,1,1,1.0,1,31,4.0,0.0
1.0,243,2.25,1.0,13,6,114,1.0,0,0,1.0,1,60,1.0,0.0
1.0,317,28.0,1.0,7,3,131,1.0,1,21,0.0,1,0,16.0,1.0
0.0,338,0.165,2.0,0,0,0,1.0,1,1,0.0,1,83,101.0,1.0
0.0,68,11.25,1.0,13,6,19,1.0,1,4,0.0,1,0,322.0,1.0
0.0,87,2.5,1.0,2,4,80,0.0,0,0,0.0,1,68,457.0,0.0
0.0,344,6.0,2.0,0,0,0,0.0,0,0,0.0,0,0,1.0,0.0
1.0,202,0.75,2.0,3,3,36,0.0,0,0,1.0,1,82,1.0,0.0
1.0,286,12.0,2.0,6,3,127,1.0,0,0,0.0,0,34,1.0,1.0
0.0,127,15.0,1.0,9,7,0,1.0,0,0,0.0,1,0,13213.0,1.0
1.0,199,2.5,2.0,3,3,80,1.0,1,7,0.0,1,48,1271.0,1.0
1.0,292,7.585,2.0,2,4,104,1.0,1,15,1.0,1,0,5001.0,1.0
1.0,349,5.5,2.0,7,3,14,1.0,0,0,0.0,1,0,341.0,0.0
1.0,138,13.0,2.0,1,6,13,0.0,0,0,0.0,1,80,1.0,0.0
0.0,11,0.5,2.0,2,3,4,0.0,1,6,1.0,1,85,36.0,0.0
0.0,5,0.165,2.0,5,3,25,0.0,1,2,1.0,1,106,2.0,0.0
1.0,332,14.5,2.0,0,0,129,1.0,1,15,1.0,1,0,1001.0,1.0
1.0,126,2.0,2.0,3,6,76,1.0,1,2,1.0,1,63,1.0,1.0
1.0,248,1.54,2.0,2,4,72,0.0,0,0,0.0,1,75,1.0,1.0
1.0,85,9.0,2.0,5,3,6,0.0,0,0,1.0,1,0,1.0,0.0
1.0,89,13.335,1.0,5,3,1,0.0,0,0,1.0,1,37,476.0,0.0
1.0,195,15.0,2.0,11,5,91,1.0,1,9,1.0,1,0,135.0,1.0
1.0,184,1.25,2.0,8,3,28,0.0,0,0,0.0,1,37,1.0,0.0
0.0,242,10.0,2.0,10,6,42,1.0,0,0,0.0,1,7,838.0,1.0
1.0,46,1.835,2.0,7,3,51,1.0,1,1,0.0,1,31,151.0,1.0
1.0,217,1.125,1.0,1,3,36,0.0,0,0,1.0,1,137,1.0,1.0
1.0,287,4.25,2.0,6,3,3,1.0,0,0,1.0,1,79,1.0,1.0
1.0,75,0.75,2.0,6,3,13,0.0,0,0,1.0,0,106,1.0,0.0
1.0,198,3.375,2.0,7,6,108,0.0,0,0,1.0,1,0,1.0,0.0
1.0,9,2.75,2.0,5,3,17,0.0,1,1,0.0,1,23,22.0,0.0
1.0,71,10.5,2.0,10,6,32,1.0,0,0,0.0,1,31,1.0,1.0
0.0,60,11.75,2.0,7,3,6,0.0,0,0,1.0,1,62,1.0,0.0
0.0,95,2.54,1.0,5,3,6,1.0,0,0,1.0,1,119,1.0,1.0
1.0,208,2.125,1.0,8,3,2,1.0,1,1,0.0,1,14,1188.0,1.0
0.0,133,3.75,2.0,7,3,6,0.0,1,1,1.0,1,10,155.0,0.0
1.0,65,12.125,2.0,7,3,71,0.0,1,2,1.0,1,62,174.0,0.0
1.0,189,1.54,2.0,12,3,37,1.0,1,1,1.0,1,155,50001.0,1.0
1.0,198,2.5,2.0,2,3,25,0.0,0,0,1.0,1,72,1.0,0.0
1.0,133,3.625,2.0,5,3,6,0.0,0,0,1.0,1,31,1.0,0.0
0.0,34,5.415,2.0,2,6,7,0.0,0,0,0.0,1,23,485.0,0.0
1.0,78,1.0,2.0,7,3,22,1.0,0,0,0.0,0,101,1.0,1.0
1.0,10,0.125,2.0,7,3,4,0.0,0,0,0.0,1,42,1.0,0.0
0.0,42,0.125,2.0,10,3,25,0.0,1,1,0.0,1,85,769.0,1.0
1.0,67,11.0,2.0,8,3,46,1.0,1,1,0.0,1,23,279.0,1.0
1.0,187,5.085,1.0,2,4,27,0.0,0,0,1.0,1,148,1.0,0.0
0.0,322,0.335,2.0,2,4,25,1.0,0,0,1.0,1,87,2198.0,0.0
1.0,8,0.835,2.0,6,3,2,1.0,0,0,0.0,0,68,1.0,0.0
1.0,176,2.5,2.0,12,6,62,1.0,1,6,0.0,1,52,2073.0,1.0
1.0,285,25.085,2.0,8,3,42,1.0,1,3,0.0,1,37,15.0,1.0
1.0,189,2.75,2.0,2,4,57,0.0,0,0,1.0,1,83,201.0,0.0
1.0,25,1.21,1.0,9,1,0,0.0,0,0,0.0,1,31,1.0,0.0
1.0,265,0.5,2.0,6,3,115,1.0,0,0,0.0,0,130,1.0,0.0
1.0,227,1.75,2.0,3,3,13,0.0,0,0,1.0,1,101,3.0,0.0
1.0,163,0.75,1.0,5,3,72,0.0,0,0,1.0,1,106,1.0,0.0
1.0,95,1.71,2.0,13,3,40,1.0,1,1,1.0,1,127,21.0,1.0
1.0,340,11.0,2.0,9,7,130,1.0,1,7,1.0,1,4,1.0,1.0
1.0,246,0.0,2.0,7,4,125,1.0,0,0,0.0,1,0,1.0,1.0
1.0,159,1.125,2.0,0,0,0,0.0,1,1,0.0,1,29,20.0,0.0
0.0,213,4.71,2.0,0,0,0,0.0,0,0,0.0,1,52,1.0,0.0
1.0,172,7.5,2.0,9,4,38,1.0,0,0,1.0,0,135,1.0,0.0
0.0,167,3.125,2.0,0,0,65,0.0,1,2,1.0,1,68,5.0,0.0
1.0,92,2.75,2.0,7,3,51,1.0,1,6,0.0,1,64,601.0,1.0
1.0,62,0.54,1.0,13,3,1,1.0,1,1,1.0,1,166,60.0,1.0
1.0,190,3.0,2.0,12,6,102,1.0,0,0,1.0,1,0,1.0,1.0
1.0,301,3.0,1.0,0,0,36,0.0,0,0,0.0,1,62,5.0,0.0
0.0,162,1.5,2.0,0,0,0,0.0,1,2,1.0,1,68,106.0,0.0
1.0,223,0.705,2.0,7,3,9,0.0,1,2,0.0,1,79,501.0,0.0
1.0,230,1.71,2.0,13,3,3,1.0,1,5,1.0,1,148,1.0,1.0
1.0,23,2.46,2.0,7,5,24,0.0,1,2,1.0,1,52,588.0,0.0
1.0,228,5.0,2.0,12,3,72,1.0,1,10,1.0,1,0,1.0,1.0
1.0,41,11.045,2.0,7,3,46,0.0,0,0,1.0,1,43,1.0,0.0
1.0,175,2.335,2.0,1,6,94,0.0,0,0,1.0,1,100,1.0,0.0
1.0,28,5.71,2.0,1,3,14,0.0,0,0,0.0,1,37,1.0,0.0
0.0,3,7.625,2.0,10,3,3,0.0,1,1,1.0,1,0,161.0,0.0
1.0,232,5.875,2.0,12,6,114,1.0,1,14,1.0,1,129,1.0,1.0
0.0,38,0.665,2.0,8,3,40,0.0,0,0,0.0,1,76,6.0,0.0
1.0,55,10.5,2.0,7,3,64,1.0,0,0,1.0,1,0,1.0,1.0
0.0,71,0.75,2.0,7,3,46,0.0,1,2,1.0,1,68,395.0,0.0
1.0,102,3.25,2.0,7,6,52,0.0,1,1,1.0,1,134,22.0,0.0
1.0,52,10.085,1.0,9,6,30,0.0,0,0,0.0,1,91,1.0,0.0
0.0,290,1.5,2.0,4,2,0,1.0,0,0,1.0,1,31,28.0,0.0
1.0,48,5.29,2.0,10,3,9,1.0,1,1,0.0,1,52,1.0,0.0
0.0,39,0.21,2.0,10,6,7,1.0,1,11,0.0,1,23,100.0,1.0
1.0,61,0.25,2.0,1,6,17,1.0,0,0,1.0,1,0,1.0,1.0
1.0,115,0.54,2.0,3,0,0,0.0,0,0,0.0,1,31,1.0,0.0
0.0,224,5.0,2.0,12,3,121,1.0,0,0,1.0,1,168,1.0,0.0
0.0,295,12.54,2.0,5,3,52,1.0,1,3,1.0,1,51,1.0,1.0
0.0,2,0.375,2.0,7,3,25,0.0,0,0,0.0,1,37,19.0,0.0
0.0,89,12.75,2.0,7,4,83,1.0,1,2,0.0,1,20,445.0,1.0
1.0,51,4.79,1.0,8,3,51,1.0,1,1,1.0,1,23,301.0,1.0
1.0,64,11.0,2.0,12,3,17,1.0,0,0,0.0,1,31,1.0,1.0
1.0,312,9.415,2.0,0,0,124,1.0,1,11,1.0,1,8,301.0,1.0
1.0,22,5.5,2.0,3,3,13,1.0,0,0,0.0,1,23,1.0,1.0
1.0,212,4.415,1.0,3,3,6,1.0,1,10,1.0,1,106,1.0,1.0
1.0,220,10.125,2.0,13,3,57,1.0,1,6,0.0,1,155,197.0,1.0
1.0,61,1.54,2.0,3,3,2,0.0,0,0,1.0,1,115,1.0,0.0
0.0,302,6.5,2.0,2,4,66,0.0,0,0,1.0,1,20,1.0,0.0
1.0,65,2.25,2.0,2,3,3,0.0,0,0,0.0,1,52,11.0,0.0
1.0,305,1.5,2.0,1,3,73,0.0,0,0,1.0,1,0,351.0,0.0
0.0,334,5.0,2.0,5,3,75,1.0,1,4,0.0,1,0,100.0,1.0
1.0,43,5.625,2.0,8,3,41,1.0,0,0,0.0,0,37,1.0,1.0
1.0,78,4.0,2.0,7,4,6,1.0,0,0,1.0,1,52,1.0,1.0
1.0,206,0.42,1.0,8,3,7,0.0,0,0,1.0,1,103,3.0,0.0
0.0,255,1.75,1.0,7,3,0,0.0,0,0,1.0,1,48,2.0,0.0
1.0,82,0.835,2.0,2,6,2,0.0,0,0,1.0,1,76,6.0,0.0
0.0,204,1.0,2.0,7,3,46,1.0,1,11,0.0,1,0,457.0,1.0
1.0,235,5.0,2.0,0,0,0,0.0,1,2,0.0,1,1,2.0,0.0
0.0,31,4.415,1.0,7,6,64,1.0,0,0,0.0,1,85,1.0,1.0
1.0,119,0.625,2.0,5,3,11,1.0,0,0,1.0,1,68,1.0,0.0
1.0,173,3.0,2.0,1,3,4,0.0,0,0,1.0,1,37,1.0,0.0
1.0,36,1.5,1.0,12,3,46,1.0,0,0,1.0,1,31,21.0,0.0
0.0,70,10.75,2.0,10,3,10,1.0,1,5,1.0,1,0,561.0,1.0
1.0,237,6.21,2.0,10,3,1,1.0,1,1,0.0,1,68,301.0,1.0
1.0,71,0.165,2.0,7,2,51,0.0,0,0,1.0,0,0,1.0,1.0
0.0,80,0.79,1.0,10,3,36,1.0,1,2,1.0,1,23,401.0,1.0
0.0,146,5.29,2.0,9,1,51,1.0,1,5,1.0,1,30,501.0,1.0
0.0,240,7.54,1.0,10,6,107,1.0,1,14,0.0,1,0,2301.0,1.0
0.0,213,5.125,2.0,9,3,84,1.0,0,0,1.0,1,0,4001.0,1.0
1.0,157,2.085,2.0,7,3,2,0.0,0,0,0.0,1,101,1.0,0.0
0.0,96,2.875,2.0,13,6,23,1.0,0,0,0.0,1,116,1.0,1.0
1.0,121,12.5,2.0,5,4,6,0.0,0,0,1.0,1,164,1.0,0.0
1.0,162,4.0,2.0,13,3,84,1.0,1,3,1.0,1,99,2280.0,1.0
1.0,188,6.5,2.0,5,3,3,1.0,0,0,1.0,1,141,1.0,0.0
1.0,64,2.335,2.0,3,3,19,0.0,0,0,0.0,1,62,1.0,0.0
1.0,158,3.085,2.0,7,3,57,0.0,1,2,1.0,1,52,42.0,0.0
1.0,162,0.5,2.0,7,4,22,1.0,0,0,1.0,0,106,1.0,0.0
1.0,5,3.125,2.0,8,3,2,0.0,1,1,0.0,1,0,7.0,0.0
1.0,119,1.665,2.0,12,6,86,1.0,1,9,0.0,1,129,828.0,1.0
1.0,96,3.0,2.0,7,3,30,0.0,1,1,0.0,1,0,23.0,0.0
1.0,341,5.5,2.0,9,7,120,1.0,1,1,1.0,1,0,1.0,1.0
0.0,31,9.5,2.0,8,3,39,1.0,1,6,1.0,1,10,601.0,1.0
0.0,119,0.29,2.0,6,6,3,0.0,1,1,1.0,1,94,109.0,0.0
0.0,38,0.665,1.0,7,3,25,0.0,1,1,0.0,1,170,3.0,0.0
1.0,155,1.585,2.0,1,3,15,0.0,0,0,1.0,0,0,1.0,0.0
0.0,296,0.835,2.0,5,3,13,0.0,0,0,1.0,1,85,118.0,0.0
1.0,158,1.5,1.0,8,3,1,0.0,0,0,0.0,0,52,1.0,0.0
1.0,300,15.0,2.0,7,3,109,1.0,1,9,0.0,1,0,1.0,1.0
0.0,211,0.29,2.0,0,0,0,0.0,1,10,0.0,1,68,19.0,0.0
1.0,183,2.75,2.0,6,3,77,1.0,1,6,0.0,1,70,1.0,1.0
0.0,50,3.0,2.0,5,3,1,1.0,0,0,0.0,1,31,1.0,1.0
1.0,206,18.125,2.0,8,3,2,0.0,0,0,0.0,1,106,3553.0,0.0
1.0,297,0.585,2.0,0,0,0,0.0,0,0,0.0,1,47,1.0,0.0
0.0,82,0.83,2.0,10,3,10,0.0,1,1,1.0,1,68,12.0,0.0
1.0,199,4.5,2.0,13,6,94,0.0,0,0,1.0,0,163,1.0,1.0
0.0,327,21.0,2.0,2,4,114,1.0,1,13,0.0,1,0,6701.0,1.0
1.0,129,0.875,2.0,6,3,24,1.0,1,3,1.0,1,128,1.0,1.0
1.0,162,0.625,2.0,3,3,6,0.0,0,0,0.0,1,123,2011.0,0.0
0.0,165,3.0,1.0,4,2,0,0.0,0,0,0.0,1,52,21.0,0.0
1.0,36,6.5,2.0,8,6,35,1.0,1,7,0.0,1,23,2955.0,1.0
1.0,229,6.0,2.0,6,3,31,1.0,1,5,1.0,1,33,1098.0,1.0
1.0,12,3.29,2.0,2,3,8,0.0,0,0,1.0,1,44,3.0,0.0
1.0,267,7.0,1.0,7,3,39,0.0,0,0,0.0,1,52,3.0,0.0
1.0,8,0.0,1.0,5,3,6,0.0,0,0,0.0,1,17,1.0,0.0
0.0,245,6.5,2.0,10,3,13,1.0,1,3,1.0,1,47,1.0,1.0
1.0,136,15.0,2.0,7,6,90,1.0,1,11,0.0,1,0,2284.0,1.0
0.0,108,2.0,2.0,4,2,0,0.0,0,0,1.0,1,96,2.0,0.0
1.0,224,3.335,2.0,8,3,75,1.0,1,14,0.0,1,125,1345.0,1.0
1.0,96,6.0,2.0,7,3,25,1.0,1,3,0.0,1,0,1.0,1.0
0.0,128,0.375,2.0,10,3,15,1.0,1,4,0.0,1,23,1.0,1.0
1.0,346,17.75,2.0,0,0,0,1.0,0,0,1.0,1,0,1.0,1.0
1.0,69,11.5,1.0,6,3,36,0.0,0,0,1.0,1,0,4001.0,0.0
0.0,118,1.25,2.0,0,0,0,0.0,1,1,0.0,1,26,301.0,0.0
0.0,34,8.585,2.0,12,6,19,1.0,1,7,0.0,1,29,1.0,1.0
0.0,101,0.0,2.0,7,3,0,0.0,0,0,0.0,2,64,1.0,1.0
1.0,162,0.04,1.0,1,3,77,0.0,0,0,1.0,1,145,1.0,0.0
0.0,69,8.5,2.0,10,3,42,1.0,1,10,0.0,1,23,991.0,0.0
0.0,74,1.25,2.0,10,3,6,0.0,0,0,1.0,1,37,810.0,0.0
1.0,78,12.625,2.0,7,3,3,0.0,1,2,0.0,1,0,5553.0,0.0
0.0,140,1.085,1.0,13,3,25,0.0,0,0,0.0,1,97,14.0,0.0
0.0,168,6.0,2.0,1,3,30,0.0,0,0,0.0,1,94,1.0,0.0
1.0,117,1.5,1.0,8,3,9,1.0,0,0,1.0,1,91,1066.0,1.0
1.0,35,10.915,2.0,7,4,15,0.0,1,2,1.0,1,68,8.0,0.0
1.0,203,2.415,2.0,8,3,3,0.0,1,2,0.0,1,76,2.0,0.0
1.0,31,0.0,2.0,10,3,17,0.0,0,0,0.0,1,52,2.0,0.0
0.0,135,3.75,2.0,7,3,27,1.0,1,1,1.0,1,120,1.0,1.0
1.0,191,4.25,2.0,2,4,70,1.0,1,2,0.0,1,95,611.0,1.0
0.0,181,3.0,1.0,5,3,46,0.0,0,0,0.0,1,62,1.0,0.0
1.0,309,9.625,2.0,9,3,111,1.0,1,5,0.0,1,0,1.0,1.0
1.0,97,1.0,2.0,5,3,13,0.0,0,0,0.0,1,68,1.0,0.0
1.0,173,2.165,1.0,3,0,0,0.0,0,0,0.0,1,37,1.0,0.0
0.0,52,5.0,1.0,0,0,0,0.0,0,0,0.0,1,0,1.0,0.0
0.0,318,16.0,2.0,4,0,0,1.0,1,15,0.0,1,0,248.0,1.0
1.0,171,0.165,1.0,7,6,70,1.0,1,1,1.0,1,138,8001.0,1.0
0.0,47,11.835,2.0,7,6,95,1.0,0,0,0.0,1,110,1.0,1.0
0.0,149,5.5,2.0,3,3,92,0.0,0,0,1.0,0,31,1.0,0.0
0.0,90,0.67,2.0,5,6,42,1.0,0,0,0.0,1,130,1.0,0.0
1.0,77,11.125,2.0,13,6,12,1.0,1,1,0.0,1,31,1.0,1.0
0.0,162,11.25,2.0,0,0,0,0.0,0,0,0.0,1,64,5201.0,0.0
0.0,172,0.54,2.0,12,3,1,1.0,0,0,0.0,1,140,11178.0,1.0
1.0,84,1.5,2.0,1,6,44,1.0,1,6,0.0,1,68,328.0,1.0
1.0,213,0.125,1.0,7,3,36,0.0,0,0,1.0,1,83,114.0,1.0
1.0,144,1.25,1.0,3,3,6,0.0,0,0,0.0,1,78,1.0,0.0
0.0,85,0.5,2.0,10,6,30,1.0,1,1,0.0,1,0,679.0,1.0
1.0,53,0.25,1.0,7,6,6,0.0,0,0,0.0,1,97,205.0,0.0
1.0,161,15.5,2.0,7,3,13,1.0,0,0,0.0,1,37,1.0,0.0
1.0,73,3.0,2.0,6,3,31,1.0,1,1,0.0,1,91,801.0,1.0
1.0,217,1.75,1.0,7,4,6,1.0,0,0,1.0,1,54,401.0,0.0
0.0,92,4.5,2.0,8,3,25,0.0,0,0,1.0,1,116,7.0,0.0
1.0,208,3.79,2.0,8,3,28,1.0,0,0,1.0,1,68,1.0,0.0
0.0,277,0.75,2.0,10,6,62,1.0,1,1,0.0,1,109,893.0,1.0
1.0,169,4.0,1.0,12,3,36,0.0,0,0,1.0,1,37,1.0,0.0
0.0,153,10.665,2.0,10,6,2,0.0,1,12,1.0,1,40,4.0,0.0
1.0,125,1.54,2.0,8,3,73,1.0,1,5,1.0,1,31,4.0,1.0
1.0,313,15.5,2.0,9,7,0,1.0,1,19,0.0,1,49,131.0,0.0
1.0,6,0.75,2.0,7,3,42,1.0,1,5,1.0,1,114,691.0,1.0
1.0,90,12.5,2.0,8,3,23,1.0,0,0,1.0,1,91,1.0,0.0
1.0,174,5.5,2.0,10,6,92,1.0,1,12,1.0,1,131,1001.0,1.0
1.0,148,0.5,2.0,7,3,42,1.0,1,11,0.0,1,9,541.0,1.0
1.0,66,0.46,2.0,3,3,3,0.0,0,0,1.0,1,97,56.0,0.0
1.0,250,0.96,2.0,13,3,57,1.0,0,0,0.0,1,152,601.0,1.0
1.0,212,2.0,2.0,2,3,6,0.0,0,0,1.0,1,77,1.0,0.0
1.0,104,12.835,2.0,12,3,13,0.0,0,0,0.0,1,0,3.0,0.0
1.0,145,1.835,2.0,7,6,79,1.0,0,0,0.0,1,91,201.0,1.0
1.0,42,0.25,2.0,10,3,3,0.0,0,0,0.0,1,68,1.0,0.0
1.0,39,0.375,2.0,10,3,46,1.0,1,2,1.0,1,23,1.0,1.0
1.0,299,0.04,2.0,13,6,1,1.0,0,0,0.0,1,0,3001.0,1.0
1.0,336,7.0,2.0,9,7,0,0.0,0,0,0.0,1,0,13.0,0.0
1.0,241,3.29,2.0,6,3,72,0.0,0,0,1.0,0,130,1.0,0.0
0.0,9,0.21,2.0,5,3,3,0.0,0,0,0.0,1,68,2.0,0.0
1.0,140,0.58,2.0,8,3,7,0.0,1,1,0.0,1,110,2804.0,0.0
1.0,187,4.5,2.0,5,3,25,1.0,0,0,1.0,1,85,1.0,0.0
0.0,345,0.0,2.0,7,3,0,0.0,0,0,0.0,2,64,1.0,1.0
1.0,252,0.205,2.0,2,6,87,1.0,0,0,0.0,1,130,1.0,1.0
0.0,69,11.0,1.0,10,3,64,1.0,0,0,1.0,1,93,1.0,0.0
1.0,88,2.0,2.0,9,1,4,0.0,1,2,0.0,1,106,1301.0,0.0
1.0,266,0.5,2.0,2,6,84,1.0,0,0,1.0,1,106,1.0,1.0
0.0,75,11.75,2.0,13,6,13,1.0,1,2,1.0,1,101,552.0,1.0
1.0,191,1.335,2.0,2,4,3,0.0,0,0,1.0,1,140,4501.0,0.0
1.0,76,11.5,2.0,2,3,72,1.0,1,9,0.0,1,16,743.0,1.0
